Charging event,User ID,CP ID,Connector,Start Date,Start Time,End Date,End Time,Total kWh,Site,Model
1560420,User 636,70205,1,24/02/2016,07:43,24/02/2016,16:51,20.13,Elland Road Park and Ride,APT 7kW Dual Outlet
1560547,User 646,70208,2,24/02/2016,08:47,24/02/2016,18:01,7.07,Elland Road Park and Ride,APT 7kW Dual Outlet
1562603,User 646,70208,2,25/02/2016,09:58,25/02/2016,18:58,9.57,Elland Road Park and Ride,APT 7kW Dual Outlet
1562639,User 636,70206,1,25/02/2016,10:28,25/02/2016,17:23,7,Elland Road Park and Ride,APT 7kW Dual Outlet
1564438,User 84,70206,1,26/02/2016,07:16,26/02/2016,15:50,6.05,Elland Road Park and Ride,APT 7kW Dual Outlet
1564563,User 646,70208,1,26/02/2016,08:31,26/02/2016,17:03,7.5,Elland Road Park and Ride,APT 7kW Dual Outlet
1565465,User 55,70207,1,26/02/2016,14:05,26/02/2016,15:50,4.5,Elland Road Park and Ride,APT 7kW Dual Outlet
1565635,User 644,70206,1,26/02/2016,15:55,26/02/2016,21:04,20.78,Elland Road Park and Ride,APT 7kW Dual Outlet
1568797,User 84,70206,1,29/02/2016,07:15,29/02/2016,15:51,6.62,Elland Road Park and Ride,APT 7kW Dual Outlet
1568800,User 106,70200,1,29/02/2016,07:19,29/02/2016,16:44,6.76,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1568812,User 645,70208,1,29/02/2016,07:21,29/02/2016,17:43,5.7,Elland Road Park and Ride,APT 7kW Dual Outlet
1570881,User 110,70205,1,01/03/2016,09:12,01/03/2016,18:16,34.92,Elland Road Park and Ride,APT 7kW Dual Outlet
1571065,User 636,70206,1,01/03/2016,11:05,01/03/2016,15:30,16.51,Elland Road Park and Ride,APT 7kW Dual Outlet
1572495,User 121,70207,1,02/03/2016,06:51,02/03/2016,16:04,10.57,Elland Road Park and Ride,APT 7kW Dual Outlet
1572546,User 84,70206,1,02/03/2016,07:17,02/03/2016,15:49,14.86,Elland Road Park and Ride,APT 7kW Dual Outlet
1572548,User 106,70201,1,02/03/2016,07:17,03/03/2016,07:40,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1572665,User 643,70205,1,02/03/2016,08:32,02/03/2016,17:29,11.15,Elland Road Park and Ride,APT 7kW Dual Outlet
1572671,User 110,70205,2,02/03/2016,08:33,02/03/2016,17:50,24.62,Elland Road Park and Ride,APT 7kW Dual Outlet
1574565,User 636,70206,1,03/03/2016,08:17,03/03/2016,18:26,17.62,Elland Road Park and Ride,APT 7kW Dual Outlet
1574570,User 643,70205,1,03/03/2016,08:20,03/03/2016,17:30,12.97,Elland Road Park and Ride,APT 7kW Dual Outlet
1576461,User 84,70206,1,04/03/2016,07:12,04/03/2016,15:49,16.38,Elland Road Park and Ride,APT 7kW Dual Outlet
1576654,User 110,70205,1,04/03/2016,08:52,04/03/2016,18:41,8.29,Elland Road Park and Ride,APT 7kW Dual Outlet
1579011,User 63,70202,2,05/03/2016,14:33,05/03/2016,18:17,5.46,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1580770,User 84,70206,1,07/03/2016,07:15,07/03/2016,15:59,-71.99,Elland Road Park and Ride,APT 7kW Dual Outlet
1580844,User 643,70205,1,07/03/2016,08:08,07/03/2016,17:30,13.04,Elland Road Park and Ride,APT 7kW Dual Outlet
1580902,User 645,70208,1,07/03/2016,08:35,07/03/2016,17:40,5.81,Elland Road Park and Ride,APT 7kW Dual Outlet
1581009,User 628,70207,2,07/03/2016,09:17,07/03/2016,17:05,4.79,Elland Road Park and Ride,APT 7kW Dual Outlet
1581026,User 636,70205,2,07/03/2016,09:26,07/03/2016,16:50,17.27,Elland Road Park and Ride,APT 7kW Dual Outlet
1581726,User 644,70206,2,07/03/2016,13:58,07/03/2016,19:20,17.89,Elland Road Park and Ride,APT 7kW Dual Outlet
1582582,User 121,70206,2,08/03/2016,07:03,08/03/2016,16:21,9.36,Elland Road Park and Ride,APT 7kW Dual Outlet
1582685,User 645,70206,1,08/03/2016,08:08,08/03/2016,18:08,5.84,Elland Road Park and Ride,APT 7kW Dual Outlet
1582690,User 636,70205,1,08/03/2016,08:10,08/03/2016,17:54,18.04,Elland Road Park and Ride,APT 7kW Dual Outlet
1582724,User 643,70205,2,08/03/2016,08:28,08/03/2016,17:52,10.77,Elland Road Park and Ride,APT 7kW Dual Outlet
1582808,User 628,70207,2,08/03/2016,08:58,08/03/2016,15:58,8.39,Elland Road Park and Ride,APT 7kW Dual Outlet
1583477,User 44,70204,2,08/03/2016,13:03,08/03/2016,15:46,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1583700,User 650,70208,1,08/03/2016,15:22,08/03/2016,17:37,0.11,Elland Road Park and Ride,APT 7kW Dual Outlet
1584530,User 84,70208,1,09/03/2016,07:13,09/03/2016,15:49,12.9,Elland Road Park and Ride,APT 7kW Dual Outlet
1584614,User 645,70206,1,09/03/2016,08:03,09/03/2016,16:42,0.48,Elland Road Park and Ride,APT 7kW Dual Outlet
1584699,User 643,70205,1,09/03/2016,08:41,09/03/2016,17:33,13.32,Elland Road Park and Ride,APT 7kW Dual Outlet
1584776,User 636,70205,2,09/03/2016,09:06,09/03/2016,17:03,19.72,Elland Road Park and Ride,APT 7kW Dual Outlet
1584796,User 110,70207,1,09/03/2016,09:19,09/03/2016,18:03,4.59,Elland Road Park and Ride,APT 7kW Dual Outlet
1585015,User 55,70206,2,09/03/2016,11:49,09/03/2016,14:28,5.24,Elland Road Park and Ride,APT 7kW Dual Outlet
1586618,User 645,70206,1,10/03/2016,08:04,10/03/2016,17:49,5,Elland Road Park and Ride,APT 7kW Dual Outlet
1586681,User 643,70205,2,10/03/2016,08:30,10/03/2016,17:35,11.97,Elland Road Park and Ride,APT 7kW Dual Outlet
1586743,User 636,70205,1,10/03/2016,08:53,10/03/2016,16:37,19.23,Elland Road Park and Ride,APT 7kW Dual Outlet
1588649,User 84,70208,1,11/03/2016,07:16,11/03/2016,16:02,11.99,Elland Road Park and Ride,APT 7kW Dual Outlet
1588699,User 643,70205,1,11/03/2016,08:05,11/03/2016,17:31,12.5,Elland Road Park and Ride,APT 7kW Dual Outlet
1590667,User 631,70206,2,12/03/2016,11:25,12/03/2016,17:05,19.54,Elland Road Park and Ride,APT 7kW Dual Outlet
1591111,User 64,70206,1,12/03/2016,15:31,12/03/2016,18:05,14.5,Elland Road Park and Ride,APT 7kW Dual Outlet
1592654,User 644,70206,1,14/03/2016,06:56,14/03/2016,16:54,20.66,Elland Road Park and Ride,APT 7kW Dual Outlet
1592699,User 84,70208,1,14/03/2016,07:22,14/03/2016,15:51,8.35,Elland Road Park and Ride,APT 7kW Dual Outlet
1592808,User 643,70205,1,14/03/2016,08:31,15/03/2016,08:10,11.32,Elland Road Park and Ride,APT 7kW Dual Outlet
1594543,User 643,70205,1,15/03/2016,08:14,15/03/2016,08:14,0.01,Elland Road Park and Ride,APT 7kW Dual Outlet
1594548,User 643,70205,1,15/03/2016,08:16,15/03/2016,17:41,17.02,Elland Road Park and Ride,APT 7kW Dual Outlet
1594637,User 646,70208,1,15/03/2016,08:39,15/03/2016,18:45,7.57,Elland Road Park and Ride,APT 7kW Dual Outlet
1596819,User 84,70207,1,16/03/2016,07:23,16/03/2016,16:00,16.3,Elland Road Park and Ride,APT 7kW Dual Outlet
1596922,User 643,70208,1,16/03/2016,08:22,16/03/2016,08:23,0,Elland Road Park and Ride,APT 7kW Dual Outlet
1596924,User 643,70208,2,16/03/2016,08:24,16/03/2016,18:00,11.69,Elland Road Park and Ride,APT 7kW Dual Outlet
1598057,User 644,70206,1,16/03/2016,15:06,16/03/2016,21:06,20.88,Elland Road Park and Ride,APT 7kW Dual Outlet
1599432,User 643,70208,2,17/03/2016,08:14,17/03/2016,08:14,0,Elland Road Park and Ride,APT 7kW Dual Outlet
1599436,User 643,70205,2,17/03/2016,08:16,17/03/2016,17:30,11.25,Elland Road Park and Ride,APT 7kW Dual Outlet
1599475,User 646,70208,1,17/03/2016,08:40,17/03/2016,18:48,-15.92,Elland Road Park and Ride,APT 7kW Dual Outlet
1600559,User 644,70206,1,17/03/2016,14:55,17/03/2016,20:52,11.62,Elland Road Park and Ride,APT 7kW Dual Outlet
1601815,User 84,70207,1,18/03/2016,07:19,18/03/2016,17:04,13.59,Elland Road Park and Ride,APT 7kW Dual Outlet
1601906,User 643,70205,2,18/03/2016,08:13,18/03/2016,17:55,12.56,Elland Road Park and Ride,APT 7kW Dual Outlet
1601932,User 646,70208,2,18/03/2016,08:27,18/03/2016,18:06,7.34,Elland Road Park and Ride,APT 7kW Dual Outlet
1607185,User 643,70205,2,21/03/2016,08:26,21/03/2016,17:46,19.57,Elland Road Park and Ride,APT 7kW Dual Outlet
1607286,User 636,70205,1,21/03/2016,09:09,21/03/2016,17:46,19.54,Elland Road Park and Ride,APT 7kW Dual Outlet
1609097,User 84,70207,1,22/03/2016,07:24,22/03/2016,15:49,15.29,Elland Road Park and Ride,APT 7kW Dual Outlet
1609157,User 645,70206,1,22/03/2016,08:00,22/03/2016,17:09,4.66,Elland Road Park and Ride,APT 7kW Dual Outlet
1609237,User 643,70205,2,22/03/2016,08:42,22/03/2016,17:33,17.2,Elland Road Park and Ride,APT 7kW Dual Outlet
1609321,User 636,70205,1,22/03/2016,09:08,22/03/2016,17:33,12.68,Elland Road Park and Ride,APT 7kW Dual Outlet
1611133,User 636,70205,1,23/03/2016,07:31,23/03/2016,14:53,13.24,Elland Road Park and Ride,APT 7kW Dual Outlet
1611229,User 643,70205,2,23/03/2016,08:22,23/03/2016,17:37,16.22,Elland Road Park and Ride,APT 7kW Dual Outlet
1611258,User 646,70208,2,23/03/2016,08:38,23/03/2016,18:40,6.67,Elland Road Park and Ride,APT 7kW Dual Outlet
1613015,User 644,70206,1,24/03/2016,06:45,24/03/2016,17:01,-3.55,Elland Road Park and Ride,APT 7kW Dual Outlet
1613060,User 106,70200,1,24/03/2016,07:12,24/03/2016,18:15,7.32,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1613139,User 84,70207,1,24/03/2016,07:25,24/03/2016,16:09,14.13,Elland Road Park and Ride,APT 7kW Dual Outlet
1613177,User 636,70205,1,24/03/2016,08:19,24/03/2016,16:19,19.14,Elland Road Park and Ride,APT 7kW Dual Outlet
1613183,User 643,70205,2,24/03/2016,08:21,24/03/2016,17:50,15.91,Elland Road Park and Ride,APT 7kW Dual Outlet
1617111,User 55,70206,2,26/03/2016,15:24,26/03/2016,15:25,0,Elland Road Park and Ride,APT 7kW Dual Outlet
1617113,User 55,70206,1,26/03/2016,15:26,26/03/2016,17:29,3.45,Elland Road Park and Ride,APT 7kW Dual Outlet
1617153,User 644,70206,2,26/03/2016,15:55,26/03/2016,17:29,11.29,Elland Road Park and Ride,APT 7kW Dual Outlet
1617342,User 644,70206,2,26/03/2016,18:37,26/03/2016,21:03,8.18,Elland Road Park and Ride,APT 7kW Dual Outlet
1619956,User 84,70207,1,29/03/2016,07:17,29/03/2016,16:54,8.6,Elland Road Park and Ride,APT 7kW Dual Outlet
1619962,User 106,70200,1,29/03/2016,07:19,29/03/2016,14:21,7.13,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1620062,User 643,70205,2,29/03/2016,08:29,29/03/2016,17:32,18.28,Elland Road Park and Ride,APT 7kW Dual Outlet
1620091,User 636,70205,1,29/03/2016,08:44,29/03/2016,14:29,16.57,Elland Road Park and Ride,APT 7kW Dual Outlet
1621801,User 121,70207,1,30/03/2016,07:09,30/03/2016,16:42,-0.3,Elland Road Park and Ride,APT 7kW Dual Outlet
1621910,User 643,70205,2,30/03/2016,08:24,30/03/2016,17:34,17.75,Elland Road Park and Ride,APT 7kW Dual Outlet
1621925,User 636,70205,1,30/03/2016,08:29,30/03/2016,17:34,14.56,Elland Road Park and Ride,APT 7kW Dual Outlet
1622325,User 633,70208,1,30/03/2016,12:45,30/03/2016,15:22,20.15,Elland Road Park and Ride,APT 7kW Dual Outlet
1623806,User 636,70205,1,31/03/2016,08:21,31/03/2016,16:33,15.61,Elland Road Park and Ride,APT 7kW Dual Outlet
1623810,User 643,70205,2,31/03/2016,08:23,31/03/2016,18:03,17.47,Elland Road Park and Ride,APT 7kW Dual Outlet
1625595,User 121,70206,2,01/04/2016,06:52,01/04/2016,15:38,0,Elland Road Park and Ride,APT 7kW Dual Outlet
1625760,User 643,70205,2,01/04/2016,08:25,01/04/2016,17:44,14.13,Elland Road Park and Ride,APT 7kW Dual Outlet
1627555,User 85,70204,1,02/04/2016,07:13,02/04/2016,11:10,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1629227,User 15,70203,1,03/04/2016,14:10,03/04/2016,16:53,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1629823,User 644,70206,1,04/04/2016,06:43,04/04/2016,16:37,0.21,Elland Road Park and Ride,APT 7kW Dual Outlet
1629826,User 85,70204,1,04/04/2016,06:45,04/04/2016,11:03,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1629832,User 652,70205,2,04/04/2016,06:52,04/04/2016,18:03,19.24,Elland Road Park and Ride,APT 7kW Dual Outlet
1629833,User 121,70206,2,04/04/2016,06:56,04/04/2016,15:59,8.13,Elland Road Park and Ride,APT 7kW Dual Outlet
1629873,User 84,70207,2,04/04/2016,07:16,04/04/2016,16:00,9.17,Elland Road Park and Ride,APT 7kW Dual Outlet
1629948,User 645,70208,1,04/04/2016,08:07,04/04/2016,17:33,4.79,Elland Road Park and Ride,APT 7kW Dual Outlet
1629982,User 636,70205,1,04/04/2016,08:29,04/04/2016,17:20,14.69,Elland Road Park and Ride,APT 7kW Dual Outlet
1630242,User 114,70204,1,04/04/2016,11:27,04/04/2016,11:27,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1630243,User 114,70204,1,04/04/2016,11:27,04/04/2016,15:04,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1631580,User 121,70206,2,05/04/2016,06:52,05/04/2016,15:59,9.33,Elland Road Park and Ride,APT 7kW Dual Outlet
1631701,User 636,70205,1,05/04/2016,08:02,05/04/2016,17:48,13.46,Elland Road Park and Ride,APT 7kW Dual Outlet
1631748,User 643,70205,2,05/04/2016,08:25,05/04/2016,17:22,19.76,Elland Road Park and Ride,APT 7kW Dual Outlet
1631776,User 646,70208,2,05/04/2016,08:39,05/04/2016,18:23,5.64,Elland Road Park and Ride,APT 7kW Dual Outlet
1633386,User 85,70204,2,06/04/2016,06:34,06/04/2016,13:00,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1633387,User 121,70206,2,06/04/2016,06:50,06/04/2016,16:11,9.12,Elland Road Park and Ride,APT 7kW Dual Outlet
1633440,User 106,70202,1,06/04/2016,07:19,06/04/2016,14:54,4.42,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1633446,User 84,70207,2,06/04/2016,07:25,06/04/2016,16:14,13.76,Elland Road Park and Ride,APT 7kW Dual Outlet
1633463,User 636,70205,1,06/04/2016,07:37,06/04/2016,16:11,13.19,Elland Road Park and Ride,APT 7kW Dual Outlet
1633511,User 645,70206,1,06/04/2016,08:04,06/04/2016,17:26,5.26,Elland Road Park and Ride,APT 7kW Dual Outlet
1634578,User 644,70208,1,06/04/2016,15:53,06/04/2016,20:46,0.34,Elland Road Park and Ride,APT 7kW Dual Outlet
1635311,User 84,70206,2,07/04/2016,07:27,07/04/2016,17:03,11.61,Elland Road Park and Ride,APT 7kW Dual Outlet
1635370,User 645,70206,1,07/04/2016,08:11,07/04/2016,16:53,5.79,Elland Road Park and Ride,APT 7kW Dual Outlet
1635383,User 643,70205,2,07/04/2016,08:19,07/04/2016,17:52,20.56,Elland Road Park and Ride,APT 7kW Dual Outlet
1635415,User 646,70208,2,07/04/2016,08:37,07/04/2016,18:28,6.05,Elland Road Park and Ride,APT 7kW Dual Outlet
1635470,User 110,70205,1,07/04/2016,09:01,07/04/2016,18:25,35.99,Elland Road Park and Ride,APT 7kW Dual Outlet
1635882,User 85,70204,2,07/04/2016,12:51,07/04/2016,16:05,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1636907,User 8,70204,1,07/04/2016,19:33,07/04/2016,23:08,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1637150,User 652,70205,2,08/04/2016,07:03,08/04/2016,18:22,12.87,Elland Road Park and Ride,APT 7kW Dual Outlet
1637165,User 84,70206,1,08/04/2016,07:15,08/04/2016,15:53,6.42,Elland Road Park and Ride,APT 7kW Dual Outlet
1637272,User 643,70205,1,08/04/2016,08:23,08/04/2016,17:25,16.3,Elland Road Park and Ride,APT 7kW Dual Outlet
1637325,User 143,70207,2,08/04/2016,08:46,08/04/2016,16:27,3.98,Elland Road Park and Ride,APT 7kW Dual Outlet
1638496,User 653,70208,2,08/04/2016,17:04,08/04/2016,17:11,0,Elland Road Park and Ride,APT 7kW Dual Outlet
1638511,User 653,70208,2,08/04/2016,17:13,08/04/2016,19:09,0,Elland Road Park and Ride,APT 7kW Dual Outlet
1639284,User 631,70206,1,09/04/2016,11:27,09/04/2016,17:16,18.75,Elland Road Park and Ride,APT 7kW Dual Outlet
1639671,User 50,70207,1,09/04/2016,14:29,09/04/2016,15:44,4.44,Elland Road Park and Ride,APT 7kW Dual Outlet
1639698,User 654,70208,1,09/04/2016,14:49,09/04/2016,17:23,12.47,Elland Road Park and Ride,APT 7kW Dual Outlet
1640781,User 33,70202,2,10/04/2016,13:54,10/04/2016,16:08,8.69,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1641631,User 143,70206,2,11/04/2016,08:52,11/04/2016,16:58,3.98,Elland Road Park and Ride,APT 7kW Dual Outlet
1643181,User 652,70205,2,12/04/2016,07:02,12/04/2016,18:10,9.42,Elland Road Park and Ride,APT 7kW Dual Outlet
1643225,User 84,70203,2,12/04/2016,07:35,12/04/2016,15:37,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1645065,User 85,70204,1,13/04/2016,06:40,13/04/2016,12:34,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1645122,User 84,70201,1,13/04/2016,07:18,13/04/2016,15:14,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1645126,User 106,70200,1,13/04/2016,07:19,13/04/2016,15:20,6.89,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1645277,User 646,70208,2,13/04/2016,08:39,13/04/2016,18:02,6.33,Elland Road Park and Ride,APT 7kW Dual Outlet
1645324,User 143,70206,2,13/04/2016,08:53,13/04/2016,16:23,3.73,Elland Road Park and Ride,APT 7kW Dual Outlet
1647439,User 644,70206,1,14/04/2016,08:53,14/04/2016,16:50,20.7,Elland Road Park and Ride,APT 7kW Dual Outlet
1649105,User 122,70201,1,14/04/2016,21:47,14/04/2016,21:47,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1649106,User 122,70201,1,14/04/2016,21:47,15/04/2016,02:56,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1649285,User 85,70204,2,15/04/2016,06:55,15/04/2016,13:49,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1649332,User 84,70203,2,15/04/2016,07:14,15/04/2016,15:08,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1649456,User 44,70204,1,15/04/2016,08:26,15/04/2016,11:27,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1649603,User 636,70205,1,15/04/2016,09:41,15/04/2016,17:02,14.06,Elland Road Park and Ride,APT 7kW Dual Outlet
1651285,User 85,70204,2,16/04/2016,07:32,16/04/2016,12:15,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1651536,User 655,70203,1,16/04/2016,11:32,16/04/2016,16:06,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1653692,User 85,70204,2,18/04/2016,06:31,18/04/2016,10:02,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1653752,User 84,70203,1,18/04/2016,07:16,18/04/2016,15:15,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1653852,User 645,70206,1,18/04/2016,08:17,18/04/2016,18:09,4.32,Elland Road Park and Ride,APT 7kW Dual Outlet
1653957,User 143,70206,2,18/04/2016,08:56,18/04/2016,17:43,5.69,Elland Road Park and Ride,APT 7kW Dual Outlet
1655643,User 85,70204,2,19/04/2016,06:45,19/04/2016,11:04,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1655717,User 84,70203,1,19/04/2016,07:19,19/04/2016,15:16,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1655857,User 643,70205,2,19/04/2016,08:34,19/04/2016,17:43,19.33,Elland Road Park and Ride,APT 7kW Dual Outlet
1655944,User 143,70206,2,19/04/2016,09:09,19/04/2016,17:21,7.38,Elland Road Park and Ride,APT 7kW Dual Outlet
1657825,User 643,70205,2,20/04/2016,08:22,20/04/2016,17:44,15.63,Elland Road Park and Ride,APT 7kW Dual Outlet
1657872,User 646,70208,2,20/04/2016,08:43,20/04/2016,17:13,5.68,Elland Road Park and Ride,APT 7kW Dual Outlet
1657962,User 143,70206,2,20/04/2016,09:14,20/04/2016,18:14,7.43,Elland Road Park and Ride,APT 7kW Dual Outlet
1659065,User 132,70207,1,20/04/2016,16:23,20/04/2016,17:59,5.07,Elland Road Park and Ride,APT 7kW Dual Outlet
1659942,User 643,70205,2,21/04/2016,08:23,21/04/2016,17:52,15.2,Elland Road Park and Ride,APT 7kW Dual Outlet
1659987,User 646,70208,2,21/04/2016,08:42,21/04/2016,18:30,6.69,Elland Road Park and Ride,APT 7kW Dual Outlet
1660033,User 143,70206,2,21/04/2016,08:56,21/04/2016,16:56,7.18,Elland Road Park and Ride,APT 7kW Dual Outlet
