Charging event,User ID,CP ID,Connector,Start Date,Start Time,End Date,End Time,Total kWh,Site,Model
1661816,User 85,70204,2,22/04/2016,06:36,22/04/2016,12:23,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1661854,User 652,70205,1,22/04/2016,07:04,22/04/2016,18:13,14.54,Elland Road Park and Ride,APT 7kW Dual Outlet
1661879,User 84,70203,1,22/04/2016,07:20,22/04/2016,15:16,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1661986,User 643,70205,2,22/04/2016,08:15,22/04/2016,18:03,16.25,Elland Road Park and Ride,APT 7kW Dual Outlet
1662479,User 143,70206,2,22/04/2016,12:23,22/04/2016,16:43,11.1,Elland Road Park and Ride,APT 7kW Dual Outlet
1663938,User 644,70206,1,23/04/2016,08:05,23/04/2016,16:35,13.91,Elland Road Park and Ride,APT 7kW Dual Outlet
1664224,User 634,70201,1,23/04/2016,11:59,23/04/2016,15:02,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1664275,User 125,70203,1,23/04/2016,12:34,23/04/2016,12:56,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1664279,User 127,70207,2,23/04/2016,12:38,23/04/2016,14:43,0,Elland Road Park and Ride,APT 7kW Dual Outlet
1664916,User 36,70204,1,23/04/2016,18:56,23/04/2016,22:24,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1666551,User 84,70203,2,25/04/2016,07:14,25/04/2016,15:14,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1666558,User 106,70201,1,25/04/2016,07:16,25/04/2016,15:39,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1666607,User 645,70206,2,25/04/2016,07:47,25/04/2016,17:41,5.05,Elland Road Park and Ride,APT 7kW Dual Outlet
1666842,User 143,70207,1,25/04/2016,09:17,25/04/2016,18:01,4.23,Elland Road Park and Ride,APT 7kW Dual Outlet
1668520,User 78,70204,1,26/04/2016,06:15,26/04/2016,12:54,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1668537,User 85,70203,2,26/04/2016,06:45,26/04/2016,12:40,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1668656,User 645,70206,2,26/04/2016,07:54,26/04/2016,17:14,5.87,Elland Road Park and Ride,APT 7kW Dual Outlet
1668838,User 143,70207,2,26/04/2016,09:05,27/04/2016,06:56,4.1,Elland Road Park and Ride,APT 7kW Dual Outlet
1669794,User 644,70207,1,26/04/2016,15:53,26/04/2016,20:52,0.53,Elland Road Park and Ride,APT 7kW Dual Outlet
1670571,User 652,70205,1,27/04/2016,07:02,27/04/2016,18:08,20.66,Elland Road Park and Ride,APT 7kW Dual Outlet
1670599,User 84,70201,2,27/04/2016,07:24,27/04/2016,07:24,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1670600,User 84,70201,1,27/04/2016,07:24,27/04/2016,15:12,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1670724,User 643,70205,2,27/04/2016,08:25,27/04/2016,17:31,16.77,Elland Road Park and Ride,APT 7kW Dual Outlet
1671127,User 78,70204,1,27/04/2016,11:41,27/04/2016,11:42,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1671821,User 78,70201,2,27/04/2016,15:17,27/04/2016,15:18,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1671824,User 78,70201,2,27/04/2016,15:20,27/04/2016,15:21,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1671832,User 78,70201,1,27/04/2016,15:22,03/05/2016,15:11,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1672709,User 84,70203,2,28/04/2016,07:29,28/04/2016,15:25,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1672747,User 645,70206,2,28/04/2016,07:51,28/04/2016,17:40,5.7,Elland Road Park and Ride,APT 7kW Dual Outlet
1672838,User 643,70205,2,28/04/2016,08:33,28/04/2016,17:59,16.32,Elland Road Park and Ride,APT 7kW Dual Outlet
1672940,User 143,70207,2,28/04/2016,09:06,28/04/2016,18:01,4.59,Elland Road Park and Ride,APT 7kW Dual Outlet
1674736,User 106,70203,2,29/04/2016,07:18,29/04/2016,17:35,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1674750,User 84,70203,1,29/04/2016,07:26,29/04/2016,15:15,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1674772,User 645,70206,2,29/04/2016,07:45,29/04/2016,17:53,5.74,Elland Road Park and Ride,APT 7kW Dual Outlet
1674856,User 643,70205,2,29/04/2016,08:24,29/04/2016,17:53,17.18,Elland Road Park and Ride,APT 7kW Dual Outlet
1674943,User 143,70207,2,29/04/2016,08:52,29/04/2016,18:30,4.22,Elland Road Park and Ride,APT 7kW Dual Outlet
1676801,User 84,70204,2,30/04/2016,11:00,30/04/2016,12:34,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1677144,User 36,70201,2,30/04/2016,13:09,30/04/2016,22:34,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1679259,User 634,70203,2,02/05/2016,12:16,02/05/2016,14:34,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1679514,User 118,70201,2,02/05/2016,13:55,02/05/2016,15:57,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1680245,User 106,70201,2,03/05/2016,07:06,03/05/2016,15:24,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1680302,User 645,70206,2,03/05/2016,07:49,03/05/2016,17:31,5.3,Elland Road Park and Ride,APT 7kW Dual Outlet
1680354,User 643,70205,2,03/05/2016,08:15,03/05/2016,17:43,24.41,Elland Road Park and Ride,APT 7kW Dual Outlet
1680462,User 143,70207,2,03/05/2016,08:55,03/05/2016,17:02,3.02,Elland Road Park and Ride,APT 7kW Dual Outlet
1680563,User 64,70206,1,03/05/2016,09:49,03/05/2016,12:01,11.92,Elland Road Park and Ride,APT 7kW Dual Outlet
1681404,User 78,70201,2,03/05/2016,15:40,03/05/2016,15:41,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1681411,User 78,70201,1,03/05/2016,15:42,04/05/2016,11:41,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1682179,User 644,70206,1,04/05/2016,06:44,04/05/2016,16:39,18.86,Elland Road Park and Ride,APT 7kW Dual Outlet
1682181,User 85,70204,2,04/05/2016,06:45,04/05/2016,11:35,444.99,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1682318,User 645,70208,1,04/05/2016,07:50,04/05/2016,17:57,4.7,Elland Road Park and Ride,APT 7kW Dual Outlet
1682378,User 643,70205,2,04/05/2016,08:26,04/05/2016,17:45,-24.41,Elland Road Park and Ride,APT 7kW Dual Outlet
1682466,User 143,70207,2,04/05/2016,08:56,04/05/2016,17:04,6.82,Elland Road Park and Ride,APT 7kW Dual Outlet
1684331,User 643,70205,2,05/05/2016,08:24,05/05/2016,17:43,15.54,Elland Road Park and Ride,APT 7kW Dual Outlet
1684422,User 143,70207,2,05/05/2016,08:54,05/05/2016,17:12,6.9,Elland Road Park and Ride,APT 7kW Dual Outlet
1686170,User 85,70204,2,06/05/2016,06:45,06/05/2016,16:11,13.61,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1686446,User 143,70207,2,06/05/2016,08:48,06/05/2016,16:51,7.06,Elland Road Park and Ride,APT 7kW Dual Outlet
1687392,User 644,70206,1,06/05/2016,15:59,06/05/2016,21:05,5.83,Elland Road Park and Ride,APT 7kW Dual Outlet
1688040,User 85,70204,2,07/05/2016,06:56,07/05/2016,12:26,12.9,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1688209,User 123,70203,2,07/05/2016,10:15,07/05/2016,12:24,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1688722,User 85,70201,1,07/05/2016,15:31,07/05/2016,15:33,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1690379,User 85,70203,2,09/05/2016,07:01,09/05/2016,11:23,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1690521,User 643,70205,2,09/05/2016,08:23,09/05/2016,17:39,15.55,Elland Road Park and Ride,APT 7kW Dual Outlet
1690629,User 143,70207,2,09/05/2016,08:52,09/05/2016,16:29,3.37,Elland Road Park and Ride,APT 7kW Dual Outlet
1691752,User 154,70203,2,09/05/2016,18:47,09/05/2016,22:16,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1691755,User 85,70202,2,09/05/2016,18:50,09/05/2016,22:07,11.46,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1692011,User 152,70201,1,09/05/2016,19:11,09/05/2016,22:26,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1692352,User 652,70205,1,10/05/2016,07:01,10/05/2016,18:03,18.71,Elland Road Park and Ride,APT 7kW Dual Outlet
1692544,User 143,70207,2,10/05/2016,08:54,10/05/2016,17:26,2.67,Elland Road Park and Ride,APT 7kW Dual Outlet
1693488,User 153,70203,2,10/05/2016,15:48,10/05/2016,18:10,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1693715,User 153,70203,2,10/05/2016,18:14,10/05/2016,21:32,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1693724,User 155,70200,1,10/05/2016,18:24,10/05/2016,18:29,0.26,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1693732,User 149,70200,2,10/05/2016,18:31,10/05/2016,18:33,0.1,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1693737,User 155,70200,1,10/05/2016,18:34,10/05/2016,18:36,0.06,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1693743,User 155,70200,1,10/05/2016,18:37,10/05/2016,21:50,11.23,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1693745,User 149,70201,1,10/05/2016,18:40,10/05/2016,22:06,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1693751,User 148,70202,2,10/05/2016,18:49,10/05/2016,21:59,10.44,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1694093,User 152,70201,1,10/05/2016,22:28,11/05/2016,07:09,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1694096,User 154,70202,1,10/05/2016,22:35,11/05/2016,07:10,14.62,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1694368,User 85,70203,2,11/05/2016,07:24,11/05/2016,11:35,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1694412,User 643,70205,2,11/05/2016,07:44,11/05/2016,18:00,15.88,Elland Road Park and Ride,APT 7kW Dual Outlet
1694481,User 44,70202,1,11/05/2016,08:17,11/05/2016,12:42,8.91,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1694488,User 645,70206,2,11/05/2016,08:21,11/05/2016,14:40,4.91,Elland Road Park and Ride,APT 7kW Dual Outlet
1695714,User 149,70202,2,11/05/2016,17:25,11/05/2016,17:47,1.3,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1695742,User 148,70201,2,11/05/2016,17:48,11/05/2016,17:49,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1695743,User 148,70201,1,11/05/2016,17:49,11/05/2016,21:14,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1695747,User 149,70202,2,11/05/2016,17:51,11/05/2016,21:06,9.03,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1695748,User 152,70200,1,11/05/2016,17:53,11/05/2016,21:17,11.12,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1695751,User 154,70203,2,11/05/2016,17:55,11/05/2016,21:19,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1696157,User 155,70202,2,11/05/2016,21:13,12/05/2016,08:06,14.75,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1696548,User 121,70200,1,12/05/2016,08:30,12/05/2016,15:42,6.76,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1696624,User 143,70207,2,12/05/2016,08:54,12/05/2016,16:32,10.75,Elland Road Park and Ride,APT 7kW Dual Outlet
1696700,User 85,70201,2,12/05/2016,09:33,12/05/2016,09:33,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1696968,User 85,70203,2,12/05/2016,12:18,12/05/2016,15:49,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1697870,User 155,70203,2,12/05/2016,18:33,12/05/2016,21:42,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1697884,User 149,70202,2,12/05/2016,18:46,12/05/2016,21:49,10.93,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1697901,User 148,70200,2,12/05/2016,18:59,12/05/2016,21:56,10.63,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1698110,User 153,70201,1,12/05/2016,19:18,12/05/2016,21:52,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1698208,User 152,70203,2,12/05/2016,21:47,13/05/2016,07:58,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1698222,User 154,70202,1,12/05/2016,22:13,13/05/2016,09:27,17.92,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1698384,User 644,70206,1,13/05/2016,06:45,13/05/2016,16:42,14.49,Elland Road Park and Ride,APT 7kW Dual Outlet
1698436,User 155,70201,1,13/05/2016,07:01,13/05/2016,08:10,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1698473,User 106,70201,2,13/05/2016,07:15,13/05/2016,17:51,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1698534,User 645,70207,1,13/05/2016,07:59,13/05/2016,17:43,4.02,Elland Road Park and Ride,APT 7kW Dual Outlet
1698584,User 643,70205,2,13/05/2016,08:24,13/05/2016,18:02,17.73,Elland Road Park and Ride,APT 7kW Dual Outlet
1698679,User 143,70208,1,13/05/2016,08:57,13/05/2016,17:22,7.45,Elland Road Park and Ride,APT 7kW Dual Outlet
1699841,User 155,70201,1,13/05/2016,18:04,13/05/2016,18:21,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1699870,User 155,70201,1,13/05/2016,18:24,13/05/2016,21:47,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1699880,User 154,70203,2,13/05/2016,18:32,14/05/2016,08:07,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1699882,User 148,70200,1,13/05/2016,18:37,13/05/2016,21:50,11.35,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1699892,User 149,70202,1,13/05/2016,18:46,13/05/2016,21:56,11.24,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1700248,User 152,70201,1,13/05/2016,21:48,14/05/2016,08:11,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1700251,User 153,70200,1,13/05/2016,21:52,14/05/2016,08:17,16.75,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1700258,User 156,70202,1,13/05/2016,21:57,14/05/2016,08:26,16.21,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1700516,User 643,70205,2,14/05/2016,08:14,14/05/2016,13:29,17.05,Elland Road Park and Ride,APT 7kW Dual Outlet
1700519,User 148,70200,2,14/05/2016,08:19,14/05/2016,08:20,0.01,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701189,User 148,70203,2,14/05/2016,15:04,14/05/2016,16:32,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701299,User 36,70201,1,14/05/2016,16:30,14/05/2016,22:40,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701311,User 152,70202,1,14/05/2016,16:39,14/05/2016,23:51,16.23,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701313,User 156,70201,2,14/05/2016,16:40,15/05/2016,00:01,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701314,User 154,70200,1,14/05/2016,16:39,15/05/2016,00:07,11.76,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701805,User 148,70203,2,14/05/2016,23:48,15/05/2016,10:50,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701811,User 155,70202,1,14/05/2016,23:58,15/05/2016,10:51,3.06,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1701814,User 149,70201,1,15/05/2016,00:15,15/05/2016,10:53,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1702172,User 134,70200,1,15/05/2016,11:28,15/05/2016,13:46,8.33,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1702685,User 15,70200,2,15/05/2016,18:06,15/05/2016,21:09,10.03,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1703088,User 85,70200,2,16/05/2016,06:37,16/05/2016,12:49,16.07,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1703284,User 645,70206,2,16/05/2016,08:22,17/05/2016,16:58,9.91,Elland Road Park and Ride,APT 7kW Dual Outlet
1703580,User 149,70201,1,16/05/2016,11:11,16/05/2016,12:32,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1704421,User 644,70207,1,16/05/2016,15:56,17/05/2016,13:01,18.73,Elland Road Park and Ride,APT 7kW Dual Outlet
1704464,User 154,70200,2,16/05/2016,16:40,16/05/2016,21:48,10.68,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1704567,User 148,70203,1,16/05/2016,18:03,16/05/2016,21:43,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1704599,User 152,70201,1,16/05/2016,18:36,16/05/2016,21:52,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1704909,User 153,70203,1,16/05/2016,21:46,17/05/2016,08:06,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1705382,User 121,70200,1,17/05/2016,08:51,17/05/2016,15:57,6,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1706113,User 85,70203,2,17/05/2016,13:22,17/05/2016,16:20,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1706548,User 154,70200,1,17/05/2016,16:37,17/05/2016,21:34,16.69,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1706668,User 148,70201,2,17/05/2016,18:00,18/05/2016,16:43,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1706672,User 153,70203,1,17/05/2016,18:03,17/05/2016,21:22,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1707022,User 149,70203,1,17/05/2016,21:26,18/05/2016,08:19,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1707031,User 156,70200,2,17/05/2016,21:42,18/05/2016,09:23,14.64,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1707438,User 645,70208,1,18/05/2016,08:30,18/05/2016,18:08,4.71,Elland Road Park and Ride,APT 7kW Dual Outlet
1708594,User 156,70200,1,18/05/2016,16:45,18/05/2016,16:47,0.14,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1708597,User 153,70201,1,18/05/2016,16:46,18/05/2016,16:48,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1708610,User 153,70201,1,18/05/2016,16:49,18/05/2016,20:50,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1709017,User 152,70203,1,18/05/2016,20:47,19/05/2016,18:06,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1709022,User 156,70200,1,18/05/2016,20:53,18/05/2016,21:04,0.67,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1709036,User 155,70201,2,18/05/2016,21:19,19/05/2016,08:01,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1710642,User 148,70200,2,19/05/2016,16:55,19/05/2016,21:13,6.85,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1710739,User 156,70203,1,19/05/2016,18:08,20/05/2016,08:20,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1710750,User 149,70201,1,19/05/2016,18:13,19/05/2016,21:32,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1711075,User 152,70200,1,19/05/2016,21:27,20/05/2016,08:23,6.92,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1711079,User 153,70201,1,19/05/2016,21:40,20/05/2016,08:12,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1711292,User 652,70205,1,20/05/2016,07:04,20/05/2016,18:07,21.19,Elland Road Park and Ride,APT 7kW Dual Outlet
1711337,User 645,70208,1,20/05/2016,07:38,20/05/2016,16:54,5.09,Elland Road Park and Ride,APT 7kW Dual Outlet
1711381,User 85,70200,2,20/05/2016,08:02,20/05/2016,11:35,10.45,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1712730,User 154,70200,1,20/05/2016,16:33,21/05/2016,08:10,16.09,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1712768,User 153,70201,2,20/05/2016,16:48,21/05/2016,21:22,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1712789,User 148,70200,2,20/05/2016,17:04,21/05/2016,08:15,9.87,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1712874,User 149,70203,2,20/05/2016,18:02,20/05/2016,21:45,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1713241,User 152,70203,2,20/05/2016,21:47,21/05/2016,21:10,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1714118,User 154,70200,1,21/05/2016,16:31,21/05/2016,21:27,9.87,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1714167,User 148,70200,2,21/05/2016,17:13,21/05/2016,21:32,13.5,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1714480,User 152,70203,2,21/05/2016,21:13,21/05/2016,21:18,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1714483,User 152,70203,2,21/05/2016,21:19,22/05/2016,09:52,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1714494,User 156,70200,2,21/05/2016,21:33,22/05/2016,09:57,11.86,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1714501,User 155,70201,1,21/05/2016,21:43,22/05/2016,09:55,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1714771,User 149,70203,2,22/05/2016,09:53,23/05/2016,08:10,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1715698,User 85,70203,1,23/05/2016,06:53,23/05/2016,11:09,0,Woodhouse Lane Car Park,APT 7kW Dual Outlet
1715807,User 644,70206,1,23/05/2016,07:58,23/05/2016,12:05,15.72,Elland Road Park and Ride,APT 7kW Dual Outlet
1715820,User 645,70208,1,23/05/2016,08:03,23/05/2016,17:45,5.21,Elland Road Park and Ride,APT 7kW Dual Outlet
1715958,User 143,70206,2,23/05/2016,08:58,23/05/2016,08:58,0,Elland Road Park and Ride,APT 7kW Dual Outlet
